	filename	id	author	decade	gender	narration
291	Arnaud_Bal_001.txt	Arnaud_Bal	Arnaud	1750s	M	homodiegetic
292	Arnaud_Bal_002.txt	Arnaud_Bal	Arnaud	1750s	M	homodiegetic
293	Arnaud_Bal_003.txt	Arnaud_Bal	Arnaud	1750s	M	homodiegetic
294	Arnaud_Bal_004.txt	Arnaud_Bal	Arnaud	1750s	M	homodiegetic
295	Arnaud_Bal_005.txt	Arnaud_Bal	Arnaud	1750s	M	homodiegetic
296	Arnaud_Bal_006.txt	Arnaud_Bal	Arnaud	1750s	M	homodiegetic
297	Arnaud_Bal_007.txt	Arnaud_Bal	Arnaud	1750s	M	homodiegetic
298	Arnaud_Bal_008.txt	Arnaud_Bal	Arnaud	1750s	M	homodiegetic
299	Arnaud_Bal_009.txt	Arnaud_Bal	Arnaud	1750s	M	homodiegetic
300	Arnaud_Bal_010.txt	Arnaud_Bal	Arnaud	1750s	M	homodiegetic
301	Arnaud_Bal_011.txt	Arnaud_Bal	Arnaud	1750s	M	homodiegetic
302	Arnaud_Bal_012.txt	Arnaud_Bal	Arnaud	1750s	M	homodiegetic
303	Arnaud_Bal_013.txt	Arnaud_Bal	Arnaud	1750s	M	homodiegetic
304	Arnaud_Bal_014.txt	Arnaud_Bal	Arnaud	1750s	M	homodiegetic
305	Arnaud_Bal_015.txt	Arnaud_Bal	Arnaud	1750s	M	homodiegetic
306	Arnaud_Bal_016.txt	Arnaud_Bal	Arnaud	1750s	M	homodiegetic
307	Arnaud_Bal_017.txt	Arnaud_Bal	Arnaud	1750s	M	homodiegetic
308	Arnaud_Batilde_000.txt	Arnaud_Batilde	Arnaud	1770s	M	heterodiegetic
309	Arnaud_Batilde_001.txt	Arnaud_Batilde	Arnaud	1770s	M	heterodiegetic
310	Arnaud_Batilde_002.txt	Arnaud_Batilde	Arnaud	1770s	M	heterodiegetic
311	Arnaud_Batilde_003.txt	Arnaud_Batilde	Arnaud	1770s	M	heterodiegetic
312	Arnaud_Batilde_004.txt	Arnaud_Batilde	Arnaud	1770s	M	heterodiegetic
313	Arnaud_Batilde_005.txt	Arnaud_Batilde	Arnaud	1770s	M	heterodiegetic
314	Arnaud_Batilde_006.txt	Arnaud_Batilde	Arnaud	1770s	M	heterodiegetic
315	Arnaud_Batilde_007.txt	Arnaud_Batilde	Arnaud	1770s	M	heterodiegetic
316	Arnaud_Batilde_008.txt	Arnaud_Batilde	Arnaud	1770s	M	heterodiegetic
317	Arnaud_Batilde_009.txt	Arnaud_Batilde	Arnaud	1770s	M	heterodiegetic
318	Arnaud_Batilde_010.txt	Arnaud_Batilde	Arnaud	1770s	M	heterodiegetic
319	Arnaud_Batilde_011.txt	Arnaud_Batilde	Arnaud	1770s	M	heterodiegetic
320	Arnaud_Batilde_012.txt	Arnaud_Batilde	Arnaud	1770s	M	heterodiegetic
321	Arnaud_Batilde_013.txt	Arnaud_Batilde	Arnaud	1770s	M	heterodiegetic
322	Arnaud_Batilde_014.txt	Arnaud_Batilde	Arnaud	1770s	M	heterodiegetic
323	Arnaud_Batilde_015.txt	Arnaud_Batilde	Arnaud	1770s	M	heterodiegetic
324	Arnaud_Clary_000.txt	Arnaud_Clary	Arnaud	1770s	M	mixed
325	Arnaud_Clary_001.txt	Arnaud_Clary	Arnaud	1770s	M	mixed
326	Arnaud_Clary_002.txt	Arnaud_Clary	Arnaud	1770s	M	mixed
327	Arnaud_Clary_003.txt	Arnaud_Clary	Arnaud	1770s	M	mixed
328	Arnaud_Clary_004.txt	Arnaud_Clary	Arnaud	1770s	M	mixed
329	Arnaud_Clary_005.txt	Arnaud_Clary	Arnaud	1770s	M	mixed
330	Arnaud_Clary_006.txt	Arnaud_Clary	Arnaud	1770s	M	mixed
331	Arnaud_Clary_007.txt	Arnaud_Clary	Arnaud	1770s	M	mixed
332	Arnaud_Clary_008.txt	Arnaud_Clary	Arnaud	1770s	M	mixed
333	Arnaud_Clary_009.txt	Arnaud_Clary	Arnaud	1770s	M	mixed
334	Arnaud_Clary_010.txt	Arnaud_Clary	Arnaud	1770s	M	mixed
335	Arnaud_Clary_011.txt	Arnaud_Clary	Arnaud	1770s	M	mixed
336	Arnaud_Clary_012.txt	Arnaud_Clary	Arnaud	1770s	M	mixed
337	Arnaud_Clary_013.txt	Arnaud_Clary	Arnaud	1770s	M	mixed
338	Arnaud_Epoux_000.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
339	Arnaud_Epoux_001.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
340	Arnaud_Epoux_002.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
341	Arnaud_Epoux_003.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
342	Arnaud_Epoux_004.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
343	Arnaud_Epoux_005.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
344	Arnaud_Epoux_006.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
345	Arnaud_Epoux_007.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
346	Arnaud_Epoux_008.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
347	Arnaud_Epoux_009.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
348	Arnaud_Epoux_010.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
349	Arnaud_Epoux_011.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
350	Arnaud_Epoux_012.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
351	Arnaud_Epoux_013.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
352	Arnaud_Epoux_014.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
353	Arnaud_Epoux_015.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
354	Arnaud_Epoux_016.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
355	Arnaud_Epoux_017.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
356	Arnaud_Epoux_018.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
357	Arnaud_Epoux_019.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
358	Arnaud_Epoux_020.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
359	Arnaud_Epoux_021.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
360	Arnaud_Epoux_022.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
361	Arnaud_Epoux_023.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
362	Arnaud_Epoux_024.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
363	Arnaud_Epoux_025.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
364	Arnaud_Epoux_026.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
365	Arnaud_Epoux_027.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
366	Arnaud_Epoux_028.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
367	Arnaud_Epoux_029.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
368	Arnaud_Epoux_030.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
369	Arnaud_Epoux_031.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
370	Arnaud_Epoux_032.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
371	Arnaud_Epoux_033.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
372	Arnaud_Epoux_034.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
373	Arnaud_Epoux_035.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
374	Arnaud_Epoux_036.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
375	Arnaud_Epoux_037.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
376	Arnaud_Epoux_038.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
377	Arnaud_Epoux_039.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
378	Arnaud_Epoux_040.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
379	Arnaud_Epoux_041.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
380	Arnaud_Epoux_042.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
381	Arnaud_Epoux_043.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
382	Arnaud_Epoux_044.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
383	Arnaud_Epoux_045.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
384	Arnaud_Epoux_046.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
385	Arnaud_Epoux_047.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
386	Arnaud_Epoux_048.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
387	Arnaud_Epoux_049.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
388	Arnaud_Epoux_050.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
389	Arnaud_Epoux_051.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
390	Arnaud_Epoux_052.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
391	Arnaud_Epoux_053.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
392	Arnaud_Epoux_054.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
393	Arnaud_Epoux_055.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
394	Arnaud_Epoux_056.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
395	Arnaud_Epoux_057.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
396	Arnaud_Epoux_058.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
397	Arnaud_Epoux_059.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
398	Arnaud_Epoux_060.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
399	Arnaud_Epoux_061.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
400	Arnaud_Epoux_062.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
401	Arnaud_Epoux_063.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
402	Arnaud_Epoux_064.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
403	Arnaud_Epoux_065.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
404	Arnaud_Epoux_066.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
405	Arnaud_Epoux_067.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
406	Arnaud_Epoux_068.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
407	Arnaud_Epoux_069.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
408	Arnaud_Epoux_070.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
409	Arnaud_Epoux_071.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
410	Arnaud_Epoux_072.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
411	Arnaud_Epoux_073.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
412	Arnaud_Epoux_074.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
413	Arnaud_Epoux_075.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
414	Arnaud_Epoux_076.txt	Arnaud_Epoux	Arnaud	1700s	M	autodiegetic
415	Arnaud_Fanny_000.txt	Arnaud_Fanny	Arnaud	1770s	M	autodiegetic
416	Arnaud_Fanny_001.txt	Arnaud_Fanny	Arnaud	1770s	M	autodiegetic
417	Arnaud_Fanny_002.txt	Arnaud_Fanny	Arnaud	1770s	M	autodiegetic
418	Arnaud_Fanny_003.txt	Arnaud_Fanny	Arnaud	1770s	M	autodiegetic
419	Arnaud_Fanny_004.txt	Arnaud_Fanny	Arnaud	1770s	M	autodiegetic
420	Arnaud_Fanny_005.txt	Arnaud_Fanny	Arnaud	1770s	M	autodiegetic
421	Arnaud_Fanny_006.txt	Arnaud_Fanny	Arnaud	1770s	M	autodiegetic
422	Arnaud_Fanny_007.txt	Arnaud_Fanny	Arnaud	1770s	M	autodiegetic
423	Arnaud_Fanny_008.txt	Arnaud_Fanny	Arnaud	1770s	M	autodiegetic
424	Arnaud_Fanny_009.txt	Arnaud_Fanny	Arnaud	1770s	M	autodiegetic
425	Arnaud_Fanny_010.txt	Arnaud_Fanny	Arnaud	1770s	M	autodiegetic
426	Arnaud_Fanny_011.txt	Arnaud_Fanny	Arnaud	1770s	M	autodiegetic
427	Arnaud_Fanny_012.txt	Arnaud_Fanny	Arnaud	1770s	M	autodiegetic
428	Arnaud_Fanny_013.txt	Arnaud_Fanny	Arnaud	1770s	M	autodiegetic
429	Arnaud_Fanny_014.txt	Arnaud_Fanny	Arnaud	1770s	M	autodiegetic
430	Arnaud_Fanny_015.txt	Arnaud_Fanny	Arnaud	1770s	M	autodiegetic
431	Arnaud_Fanny_016.txt	Arnaud_Fanny	Arnaud	1770s	M	autodiegetic
432	Arnaud_Fanny_017.txt	Arnaud_Fanny	Arnaud	1770s	M	autodiegetic
433	Arnaud_Julie_000.txt	Arnaud_Julie	Arnaud	1770s	M	heterodiegetic
434	Arnaud_Julie_001.txt	Arnaud_Julie	Arnaud	1770s	M	heterodiegetic
435	Arnaud_Julie_002.txt	Arnaud_Julie	Arnaud	1770s	M	heterodiegetic
436	Arnaud_Julie_003.txt	Arnaud_Julie	Arnaud	1770s	M	heterodiegetic
437	Arnaud_Julie_004.txt	Arnaud_Julie	Arnaud	1770s	M	heterodiegetic
438	Arnaud_Julie_005.txt	Arnaud_Julie	Arnaud	1770s	M	heterodiegetic
439	Arnaud_Julie_006.txt	Arnaud_Julie	Arnaud	1770s	M	heterodiegetic
440	Arnaud_Julie_007.txt	Arnaud_Julie	Arnaud	1770s	M	heterodiegetic
441	Arnaud_Julie_008.txt	Arnaud_Julie	Arnaud	1770s	M	heterodiegetic
442	Arnaud_Julie_009.txt	Arnaud_Julie	Arnaud	1770s	M	heterodiegetic
443	Arnaud_Julie_010.txt	Arnaud_Julie	Arnaud	1770s	M	heterodiegetic
444	Arnaud_Julie_011.txt	Arnaud_Julie	Arnaud	1770s	M	heterodiegetic
445	Arnaud_Julie_012.txt	Arnaud_Julie	Arnaud	1770s	M	heterodiegetic
446	Arnaud_Julie_013.txt	Arnaud_Julie	Arnaud	1770s	M	heterodiegetic
447	Arnaud_Julie_014.txt	Arnaud_Julie	Arnaud	1770s	M	heterodiegetic
448	Arnaud_Julie_015.txt	Arnaud_Julie	Arnaud	1770s	M	heterodiegetic
449	Arnaud_Julie_016.txt	Arnaud_Julie	Arnaud	1770s	M	heterodiegetic
450	Arnaud_Lucie_000.txt	Arnaud_Lucie	Arnaud	1770s	M	heterodiegetic
451	Arnaud_Lucie_001.txt	Arnaud_Lucie	Arnaud	1770s	M	heterodiegetic
452	Arnaud_Lucie_002.txt	Arnaud_Lucie	Arnaud	1770s	M	heterodiegetic
453	Arnaud_Lucie_003.txt	Arnaud_Lucie	Arnaud	1770s	M	heterodiegetic
454	Arnaud_Lucie_004.txt	Arnaud_Lucie	Arnaud	1770s	M	heterodiegetic
455	Arnaud_Lucie_005.txt	Arnaud_Lucie	Arnaud	1770s	M	heterodiegetic
456	Arnaud_Lucie_006.txt	Arnaud_Lucie	Arnaud	1770s	M	heterodiegetic
457	Arnaud_Lucie_007.txt	Arnaud_Lucie	Arnaud	1770s	M	heterodiegetic
458	Arnaud_Lucie_008.txt	Arnaud_Lucie	Arnaud	1770s	M	heterodiegetic
459	Arnaud_Lucie_009.txt	Arnaud_Lucie	Arnaud	1770s	M	heterodiegetic
460	Arnaud_Lucie_010.txt	Arnaud_Lucie	Arnaud	1770s	M	heterodiegetic
461	Arnaud_Lucie_011.txt	Arnaud_Lucie	Arnaud	1770s	M	heterodiegetic
462	Arnaud_Lucie_012.txt	Arnaud_Lucie	Arnaud	1770s	M	heterodiegetic
463	Arnaud_Matinees_000.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
464	Arnaud_Matinees_001.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
465	Arnaud_Matinees_002.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
466	Arnaud_Matinees_003.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
467	Arnaud_Matinees_004.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
468	Arnaud_Matinees_005.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
469	Arnaud_Matinees_006.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
470	Arnaud_Matinees_007.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
471	Arnaud_Matinees_008.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
472	Arnaud_Matinees_009.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
473	Arnaud_Matinees_010.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
474	Arnaud_Matinees_011.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
475	Arnaud_Matinees_012.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
476	Arnaud_Matinees_013.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
477	Arnaud_Matinees_014.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
478	Arnaud_Matinees_015.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
479	Arnaud_Matinees_016.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
480	Arnaud_Matinees_017.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
481	Arnaud_Matinees_018.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
482	Arnaud_Matinees_019.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
483	Arnaud_Matinees_020.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
484	Arnaud_Matinees_021.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
485	Arnaud_Matinees_022.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
486	Arnaud_Matinees_023.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
487	Arnaud_Matinees_024.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
488	Arnaud_Matinees_025.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
489	Arnaud_Matinees_026.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
490	Arnaud_Matinees_027.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
491	Arnaud_Matinees_028.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
492	Arnaud_Matinees_029.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
493	Arnaud_Matinees_030.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
494	Arnaud_Matinees_031.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
495	Arnaud_Matinees_032.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
496	Arnaud_Matinees_033.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
497	Arnaud_Matinees_034.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
498	Arnaud_Matinees_035.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
499	Arnaud_Matinees_036.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
500	Arnaud_Matinees_037.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
501	Arnaud_Matinees_038.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
502	Arnaud_Matinees_039.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
503	Arnaud_Matinees_040.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
504	Arnaud_Matinees_041.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
505	Arnaud_Matinees_042.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
506	Arnaud_Matinees_043.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
507	Arnaud_Matinees_044.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
508	Arnaud_Matinees_045.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
509	Arnaud_Matinees_046.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
510	Arnaud_Matinees_047.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
511	Arnaud_Matinees_048.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
512	Arnaud_Matinees_049.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
513	Arnaud_Matinees_050.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
514	Arnaud_Matinees_051.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
515	Arnaud_Matinees_052.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
516	Arnaud_Matinees_053.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
517	Arnaud_Matinees_054.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
518	Arnaud_Matinees_055.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
519	Arnaud_Matinees_056.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
520	Arnaud_Matinees_057.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
521	Arnaud_Matinees_058.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
522	Arnaud_Matinees_059.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
523	Arnaud_Matinees_060.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
524	Arnaud_Matinees_061.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
525	Arnaud_Matinees_062.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
526	Arnaud_Matinees_063.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
527	Arnaud_Matinees_064.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
528	Arnaud_Matinees_065.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
529	Arnaud_Matinees_066.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
530	Arnaud_Matinees_067.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
531	Arnaud_Matinees_068.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
532	Arnaud_Matinees_069.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
533	Arnaud_Matinees_070.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
534	Arnaud_Matinees_071.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
535	Arnaud_Matinees_072.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
536	Arnaud_Matinees_073.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
537	Arnaud_Matinees_074.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
538	Arnaud_Matinees_075.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
539	Arnaud_Matinees_076.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
540	Arnaud_Matinees_077.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
541	Arnaud_Matinees_078.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
542	Arnaud_Matinees_079.txt	Arnaud_Matinees	Arnaud	1790s	M	heterodiegetic
543	Arnaud_Nancy_000.txt	Arnaud_Nancy	Arnaud	1770s	M	heterodiegetic
544	Arnaud_Nancy_001.txt	Arnaud_Nancy	Arnaud	1770s	M	heterodiegetic
545	Arnaud_Nancy_002.txt	Arnaud_Nancy	Arnaud	1770s	M	heterodiegetic
546	Arnaud_Nancy_003.txt	Arnaud_Nancy	Arnaud	1770s	M	heterodiegetic
547	Arnaud_Nancy_004.txt	Arnaud_Nancy	Arnaud	1770s	M	heterodiegetic
548	Arnaud_Nancy_005.txt	Arnaud_Nancy	Arnaud	1770s	M	heterodiegetic
549	Arnaud_Nancy_006.txt	Arnaud_Nancy	Arnaud	1770s	M	heterodiegetic
550	Arnaud_Nancy_007.txt	Arnaud_Nancy	Arnaud	1770s	M	heterodiegetic
551	Arnaud_Nancy_008.txt	Arnaud_Nancy	Arnaud	1770s	M	heterodiegetic
552	Arnaud_Nancy_009.txt	Arnaud_Nancy	Arnaud	1770s	M	heterodiegetic
553	Arnaud_Nancy_010.txt	Arnaud_Nancy	Arnaud	1770s	M	heterodiegetic
554	Arnaud_Nancy_011.txt	Arnaud_Nancy	Arnaud	1770s	M	heterodiegetic
555	Arnaud_Nancy_012.txt	Arnaud_Nancy	Arnaud	1770s	M	heterodiegetic
556	Arnaud_Nancy_013.txt	Arnaud_Nancy	Arnaud	1770s	M	heterodiegetic
557	Arnaud_Nancy_014.txt	Arnaud_Nancy	Arnaud	1770s	M	heterodiegetic
558	Arnaud_Nancy_015.txt	Arnaud_Nancy	Arnaud	1770s	M	heterodiegetic
559	Arnaud_Nancy_016.txt	Arnaud_Nancy	Arnaud	1770s	M	heterodiegetic
560	Arnaud_Nancy_017.txt	Arnaud_Nancy	Arnaud	1770s	M	heterodiegetic
561	Arnaud_Sargines_000.txt	Arnaud_Sargines	Arnaud	1770s	M	heterodiegetic
562	Arnaud_Sargines_001.txt	Arnaud_Sargines	Arnaud	1770s	M	heterodiegetic
563	Arnaud_Sargines_002.txt	Arnaud_Sargines	Arnaud	1770s	M	heterodiegetic
564	Arnaud_Sargines_003.txt	Arnaud_Sargines	Arnaud	1770s	M	heterodiegetic
565	Arnaud_Sargines_004.txt	Arnaud_Sargines	Arnaud	1770s	M	heterodiegetic
566	Arnaud_Sargines_005.txt	Arnaud_Sargines	Arnaud	1770s	M	heterodiegetic
567	Arnaud_Sargines_006.txt	Arnaud_Sargines	Arnaud	1770s	M	heterodiegetic
568	Arnaud_Sargines_007.txt	Arnaud_Sargines	Arnaud	1770s	M	heterodiegetic
569	Arnaud_Sargines_008.txt	Arnaud_Sargines	Arnaud	1770s	M	heterodiegetic
570	Arnaud_Sargines_009.txt	Arnaud_Sargines	Arnaud	1770s	M	heterodiegetic
571	Arnaud_Sargines_010.txt	Arnaud_Sargines	Arnaud	1770s	M	heterodiegetic
572	Arnaud_Sargines_011.txt	Arnaud_Sargines	Arnaud	1770s	M	heterodiegetic
573	Arnaud_Sargines_012.txt	Arnaud_Sargines	Arnaud	1770s	M	heterodiegetic
574	Arnaud_Sargines_013.txt	Arnaud_Sargines	Arnaud	1770s	M	heterodiegetic
575	Arnaud_Sargines_014.txt	Arnaud_Sargines	Arnaud	1770s	M	heterodiegetic
576	Arnaud_Sargines_015.txt	Arnaud_Sargines	Arnaud	1770s	M	heterodiegetic
577	Arnaud_Sargines_016.txt	Arnaud_Sargines	Arnaud	1770s	M	heterodiegetic
578	Arnaud_Sargines_017.txt	Arnaud_Sargines	Arnaud	1770s	M	heterodiegetic
579	Arnaud_Sargines_018.txt	Arnaud_Sargines	Arnaud	1770s	M	heterodiegetic
580	Arnaud_Sargines_019.txt	Arnaud_Sargines	Arnaud	1770s	M	heterodiegetic
